File,Sheet,Rows,Cols,Output
AA_OpenMeFirst.xls,Main,9,36,AA_OpenMeFirst/AA_OpenMeFirst_Main.csv
AA_OpenMeFirst.xls,Control,40,222,AA_OpenMeFirst/AA_OpenMeFirst_Control.csv
BB_AHTS.xls,list,0,8,BB_AHTS/BB_AHTS_list.csv
BB_AHTS.xls,AHTS-1,139,247,BB_AHTS/BB_AHTS_AHTS-1.csv
BB_AHTS.xls,AHTS-2,139,247,BB_AHTS/BB_AHTS_AHTS-2.csv
BB_AHTS.xls,AHTS-3,139,247,BB_AHTS/BB_AHTS_AHTS-3.csv
BB_AHTS.xls,AHTS-4,139,247,BB_AHTS/BB_AHTS_AHTS-4.csv
BB_AHTS.xls,AHTS-5,139,247,BB_AHTS/BB_AHTS_AHTS-5.csv
BB_AHTS.xls,AHTS-6,139,247,BB_AHTS/BB_AHTS_AHTS-6.csv
BB_AHTS.xls,AHTS-7,139,247,BB_AHTS/BB_AHTS_AHTS-7.csv
BB_AHTS.xls,AHTS-8,139,247,BB_AHTS/BB_AHTS_AHTS-8.csv
BB_Barge.xls,list,0,6,BB_Barge/BB_Barge_list.csv
BB_Barge.xls,Barge-1,139,247,BB_Barge/BB_Barge_Barge-1.csv
BB_Barge.xls,Barge-2,139,247,BB_Barge/BB_Barge_Barge-2.csv
BB_Barge.xls,Barge-3,139,247,BB_Barge/BB_Barge_Barge-3.csv
BB_Barge.xls,Barge-4,139,247,BB_Barge/BB_Barge_Barge-4.csv
BB_CB.xls,list,0,8,BB_CB/BB_CB_list.csv
BB_CB.xls,CB-1,140,247,BB_CB/BB_CB_CB-1.csv
BB_CB.xls,CB-2,140,247,BB_CB/BB_CB_CB-2.csv
BB_CB.xls,CB-3,140,247,BB_CB/BB_CB_CB-3.csv
BB_CB.xls,CB-4,140,247,BB_CB/BB_CB_CB-4.csv
BB_CB.xls,CB-5,140,247,BB_CB/BB_CB_CB-5.csv
BB_CB.xls,CB-6,140,247,BB_CB/BB_CB_CB-6.csv
BB_CB.xls,CB-7,140,247,BB_CB/BB_CB_CB-7.csv
BB_CB.xls,CB-8,140,247,BB_CB/BB_CB_CB-8.csv
BB_CB.xls,CB-9,140,247,BB_CB/BB_CB_CB-9.csv
BB_CB.xls,CB-10,140,247,BB_CB/BB_CB_CB-10.csv
BB_CB.xls,CB-11,140,247,BB_CB/BB_CB_CB-11.csv
BB_CB.xls,CB-12,140,247,BB_CB/BB_CB_CB-12.csv
BB_CB.xls,CB-13,140,247,BB_CB/BB_CB_CB-13.csv
BB_CB.xls,CB-14,140,247,BB_CB/BB_CB_CB-14.csv
BB_CB.xls,CB-15,140,247,BB_CB/BB_CB_CB-15.csv
BB_CB.xls,CB-16,140,247,BB_CB/BB_CB_CB-16.csv
BB_CB.xls,CB-17,140,247,BB_CB/BB_CB_CB-17.csv
BB_CB.xls,CB-18,140,247,BB_CB/BB_CB_CB-18.csv
BB_CB.xls,CB-19,140,247,BB_CB/BB_CB_CB-19.csv
BB_CB.xls,CB-20,140,247,BB_CB/BB_CB_CB-20.csv
BB_CB.xls,CB-21,140,247,BB_CB/BB_CB_CB-21.csv
BB_CB.xls,CB-22,140,247,BB_CB/BB_CB_CB-22.csv
BB_CB.xls,CB-23,140,247,BB_CB/BB_CB_CB-23.csv
BB_CB.xls,CB-24,140,247,BB_CB/BB_CB_CB-24.csv
BB_DSV.xls,list,0,6,BB_DSV/BB_DSV_list.csv
BB_DSV.xls,DSV-1,139,247,BB_DSV/BB_DSV_DSV-1.csv
BB_DSV.xls,DSV-2,139,247,BB_DSV/BB_DSV_DSV-2.csv
BB_DSV.xls,DSV-3,139,247,BB_DSV/BB_DSV_DSV-3.csv
BB_LCT.xls,list,0,6,BB_LCT/BB_LCT_list.csv
BB_LCT.xls,LCT-1,139,247,BB_LCT/BB_LCT_LCT-1.csv
BB_LCT.xls,LCT-2,139,247,BB_LCT/BB_LCT_LCT-2.csv
BB_LCT.xls,LCT-3,139,247,BB_LCT/BB_LCT_LCT-3.csv
BB_LCT.xls,LCT-4,139,247,BB_LCT/BB_LCT_LCT-4.csv
BB_LCT.xls,LCT-5,139,247,BB_LCT/BB_LCT_LCT-5.csv
BB_LCT.xls,LCT-6,139,247,BB_LCT/BB_LCT_LCT-6.csv
BB_LCT.xls,LCT-7,139,247,BB_LCT/BB_LCT_LCT-7.csv
BB_LCT.xls,LCT-8,139,247,BB_LCT/BB_LCT_LCT-8.csv
BB_LogsVSL.xls,list,0,6,BB_LogsVSL/BB_LogsVSL_list.csv
BB_LogsVSL.xls,Marine1,84,33,BB_LogsVSL/BB_LogsVSL_Marine1.csv
BB_LogsVSL.xls,Marine2,84,33,BB_LogsVSL/BB_LogsVSL_Marine2.csv
BB_LogsVSL.xls,Marine3,84,33,BB_LogsVSL/BB_LogsVSL_Marine3.csv
BB_LogsVSL.xls,Marine4,84,33,BB_LogsVSL/BB_LogsVSL_Marine4.csv
BB_LogsVSL.xls,Marine5,84,33,BB_LogsVSL/BB_LogsVSL_Marine5.csv
BB_LogsVSL.xls,Marine6,85,33,BB_LogsVSL/BB_LogsVSL_Marine6.csv
BB_LogsVSL.xls,Marine7,85,33,BB_LogsVSL/BB_LogsVSL_Marine7.csv
BB_LogsVSL.xls,Marine8,84,33,BB_LogsVSL/BB_LogsVSL_Marine8.csv
BB_LogsVSL.xls,Marine9,84,33,BB_LogsVSL/BB_LogsVSL_Marine9.csv
BB_LogsVSL.xls,Marine10,84,33,BB_LogsVSL/BB_LogsVSL_Marine10.csv
BB_TUB.xls,list,0,6,BB_TUB/BB_TUB_list.csv
BB_TUB.xls,TUB-1,139,247,BB_TUB/BB_TUB_TUB-1.csv
BB_TUB.xls,TUB-2,139,247,BB_TUB/BB_TUB_TUB-2.csv
BB_Tug.xls,list,0,6,BB_Tug/BB_Tug_list.csv
BB_Tug.xls,TB-1,139,247,BB_Tug/BB_Tug_TB-1.csv
BB_Tug.xls,TB-2,139,247,BB_Tug/BB_Tug_TB-2.csv
BB_Tug.xls,TB-3,139,247,BB_Tug/BB_Tug_TB-3.csv
BB_Tug.xls,TB-4,139,247,BB_Tug/BB_Tug_TB-4.csv
BB_Tug.xls,TB-5,139,247,BB_Tug/BB_Tug_TB-5.csv
BB_Tug.xls,TB-6,139,247,BB_Tug/BB_Tug_TB-6.csv
BB_Tug.xls,TB-7,139,247,BB_Tug/BB_Tug_TB-7.csv
BB_Tug.xls,TB-8,139,247,BB_Tug/BB_Tug_TB-8.csv
BB_Tug.xls,TB-9,139,247,BB_Tug/BB_Tug_TB-9.csv
BB_Tug.xls,TB-10,139,247,BB_Tug/BB_Tug_TB-10.csv
CC_DrillingWindow.xlsx,Drilling,32,45,CC_DrillingWindow/CC_DrillingWindow_Drilling.csv
CC_DrillingWindow.xlsx,Distribute,69,84,CC_DrillingWindow/CC_DrillingWindow_Distribute.csv
CC_DrillingWindow.xlsx,1,37,12,CC_DrillingWindow/CC_DrillingWindow_1.csv
CC_DrillingWindow.xlsx,2,37,12,CC_DrillingWindow/CC_DrillingWindow_2.csv
CC_DrillingWindow.xlsx,3,37,12,CC_DrillingWindow/CC_DrillingWindow_3.csv
CC_DrillingWindow.xlsx,4,37,12,CC_DrillingWindow/CC_DrillingWindow_4.csv
CC_DrillingWindow.xlsx,5,37,12,CC_DrillingWindow/CC_DrillingWindow_5.csv
CC_DrillingWindow.xlsx,6,37,12,CC_DrillingWindow/CC_DrillingWindow_6.csv
CC_DrillingWindow.xlsx,7,37,12,CC_DrillingWindow/CC_DrillingWindow_7.csv
CC_DrillingWindow.xlsx,8,37,12,CC_DrillingWindow/CC_DrillingWindow_8.csv
CC_DrillingWindow.xlsx,9,37,12,CC_DrillingWindow/CC_DrillingWindow_9.csv
CC_DrillingWindow.xlsx,10,37,12,CC_DrillingWindow/CC_DrillingWindow_10.csv
CC_DrillingWindow.xlsx,11,37,12,CC_DrillingWindow/CC_DrillingWindow_11.csv
CC_DrillingWindow.xlsx,12,37,12,CC_DrillingWindow/CC_DrillingWindow_12.csv
CC_DrillingWindow.xlsx,13,37,12,CC_DrillingWindow/CC_DrillingWindow_13.csv
CC_EnCWindow.xlsx,EnC,10,34,CC_EnCWindow/CC_EnCWindow_EnC.csv
CC_EnCWindow.xlsx,Distribute,69,28,CC_EnCWindow/CC_EnCWindow_Distribute.csv
CC_LogsWindow.xls,Logs,6,36,CC_LogsWindow/CC_LogsWindow_Logs.csv
CC_LogsWindow.xls,Sheet1,34,10,CC_LogsWindow/CC_LogsWindow_Sheet1.csv
CC_Ops_Window.xlsx,Ops,20,36,CC_Ops_Window/CC_Ops_Window_Ops.csv
CC_Ops_Window.xlsx,Distribute,68,49,CC_Ops_Window/CC_Ops_Window_Distribute.csv
DD_Fuel_Consumption.xls,liter per day,34,71,DD_Fuel_Consumption/DD_Fuel_Consumption_liter_per_day.csv
DD_Fuel_Consumption.xls,fuel cost per day,34,70,DD_Fuel_Consumption/DD_Fuel_Consumption_fuel_cost_per_day.csv
EE_Monitoring.xlsx,Summary,26,6,EE_Monitoring/EE_Monitoring_Summary.csv
EE_Monitoring.xlsx,Marine YTD 2023,36,18,EE_Monitoring/EE_Monitoring_Marine_YTD_2023.csv
EE_Monitoring.xlsx,Mooring YTD 2023,36,19,EE_Monitoring/EE_Monitoring_Mooring_YTD_2023.csv
EE_Monitoring.xlsx,Security Patrol YTD 2023,36,19,EE_Monitoring/EE_Monitoring_Security_Patrol_YTD_2023.csv
EE_Monitoring.xlsx,Actual Sewa & BBM,62,14,EE_Monitoring/EE_Monitoring_Actual_Sewa_&_BBM.csv
EE_Monitoring.xlsx,Marine,36,18,EE_Monitoring/EE_Monitoring_Marine.csv
EE_Monitoring.xlsx,Mooring,36,19,EE_Monitoring/EE_Monitoring_Mooring.csv
EE_Monitoring.xlsx,Security Patrol,36,19,EE_Monitoring/EE_Monitoring_Security_Patrol.csv
EE_Monitoring.xlsx,Actual Cost per type,91,68,EE_Monitoring/EE_Monitoring_Actual_Cost_per_type.csv
EE_Monitoring.xlsx,Actual Cost Marine,13,5,EE_Monitoring/EE_Monitoring_Actual_Cost_Marine.csv
